ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
9080B3186E8CDDB9,classic_bike,2021-02-27 16:03,2021-02-27 16:06,Loomis St & Jackson Blvd,13206,Aberdeen St & Monroe St,13156,41.877945,-87.662007,41.880419,-87.655519,member
5E8BA137EA1376BC,classic_bike,2021-02-26 20:19,2021-02-26 20:24,Aberdeen St & Monroe St,13156,Aberdeen St & Monroe St,13156,41.880419,-87.655519,41.880419,-87.655519,casual
62442EF00C994013,classic_bike,2021-02-26 9:00,2021-02-26 9:06,Aberdeen St & Monroe St,13156,Aberdeen St & Monroe St,13156,41.880419,-87.655519,41.880419,-87.655519,member
87F1AF4D19CA8F42,classic_bike,2021-02-03 7:48,2021-02-03 7:53,Morgan St & Lake St,TA1306000015,Aberdeen St & Monroe St,13156,41.88548331,-87.65230486,41.880419,-87.655519,member
AFA0D5E6BCCB4364,classic_bike,2021-02-27 9:42,2021-02-27 10:05,Dayton St & North Ave,13058,Aberdeen St & Monroe St,13156,41.91057803,-87.64942193,41.880419,-87.655519,casual
11C6310ED2FD0CE9,classic_bike,2021-02-22 16:37,2021-02-22 16:43,Franklin St & Adams St (Temp),TA1309000008,Aberdeen St & Monroe St,13156,41.87943409,-87.63550401,41.880419,-87.655519,member
2F06F65EABD17D7E,classic_bike,2021-02-11 17:36,2021-02-11 17:44,Franklin St & Adams St (Temp),TA1309000008,Aberdeen St & Monroe St,13156,41.87943409,-87.63550401,41.880419,-87.655519,member
6A5BDE2561AC7246,electric_bike,2021-02-24 16:41,2021-02-24 16:47,Franklin St & Adams St (Temp),TA1309000008,Aberdeen St & Monroe St,13156,41.87913683,-87.63547883,41.87921383,-87.63890783,member
6252E65D43D61414,classic_bike,2021-02-08 17:42,2021-02-08 17:50,Franklin St & Adams St (Temp),TA1309000008,Aberdeen St & Monroe St,13156,41.87943409,-87.63550401,41.880419,-87.655519,member
56249EBD024F01E6,electric_bike,2021-02-23 16:44,2021-02-23 16:50,Franklin St & Adams St (Temp),TA1309000008,Aberdeen St & Monroe St,13156,41.87906283,-87.63557,41.880471,-87.6554055,member
BFE77F0BD82C4F4D,electric_bike,2021-02-10 17:44,2021-02-10 17:50,Franklin St & Adams St (Temp),TA1309000008,Aberdeen St & Monroe St,13156,41.87881617,-87.6357085,41.88043967,-87.6554165,member
A78A60313A802AB2,classic_bike,2021-02-09 18:49,2021-02-09 18:59,Franklin St & Adams St (Temp),TA1309000008,Aberdeen St & Monroe St,13156,41.87943409,-87.63550401,41.880419,-87.655519,member
21860CB63AF5A3D0,electric_bike,2021-02-25 9:43,2021-02-25 9:56,Wells St & Elm St,KA1504000135,Aberdeen St & Monroe St,13156,41.90320733,-87.63461617,41.880529,-87.65554133,member
A52A7E6F7BBEC624,classic_bike,2021-02-27 11:54,2021-02-27 12:19,Dusable Harbor,KA1503000064,Aberdeen St & Monroe St,13156,41.886976,-87.612813,41.880419,-87.655519,member
259B1D9422046832,classic_bike,2021-02-25 16:31,2021-02-25 16:43,Orleans St & Merchandise Mart Plaza,TA1305000022,Aberdeen St & Monroe St,13156,41.888243,-87.63639,41.880419,-87.655519,member
57951942BDC4782D,classic_bike,2021-02-25 7:25,2021-02-25 7:39,Larrabee St & Division St,KA1504000079,Clark St & Lake St,KA1503000012,41.90348607,-87.64335349,41.88602083,-87.63087606,casual
A55FA303EFBA96AC,classic_bike,2021-02-26 9:12,2021-02-26 9:20,Indiana Ave & 31st St,TA1308000036,Emerald Ave & 31st St,TA1309000055,41.838842,-87.621857,41.838198,-87.645143,member
35CC9EFDE0A31D6E,classic_bike,2021-02-27 13:55,2021-02-27 14:06,Clark St & Montrose Ave,KA1503000022,Clark St & Bryn Mawr Ave,KA1504000151,41.961588,-87.666036,41.983593,-87.669154,member
924BAC209DDAAA34,classic_bike,2021-02-27 13:24,2021-02-27 13:39,Wells St & Huron St,TA1306000012,Rush St & Superior St,15530,41.894722,-87.634362,41.89576475,-87.62590803,member
B05E2CA99767EB59,electric_bike,2021-02-04 12:34,2021-02-04 12:38,Wells St & Huron St,TA1306000012,Rush St & Superior St,15530,41.89482633,-87.63450567,41.89565567,-87.626325,casual
9918F22533E2A8B0,classic_bike,2021-02-25 9:30,2021-02-25 9:34,Rush St & Hubbard St,KA1503000044,Rush St & Superior St,15530,41.890173,-87.626185,41.89576475,-87.62590803,member
9AB118A6E255A7EB,classic_bike,2021-02-12 18:04,2021-02-12 18:13,Wood St & Taylor St (Temp),13285,Paulina St & 18th St,TA1307000159,41.86926522,-87.67373085,41.857901,-87.668745,member
9018908CA88FCE22,classic_bike,2021-02-27 13:53,2021-02-27 14:06,Broadway & Berwyn Ave,13109,Paulina St & Montrose Ave,TA1309000021,41.978353,-87.659753,41.961507,-87.671387,member
295552D9A7141083,classic_bike,2021-02-25 8:46,2021-02-25 8:50,Clinton St & Madison St,TA1305000032,Franklin St & Jackson Blvd,TA1305000025,41.882242,-87.641066,41.87770796,-87.63532114,member
9BB002D1D980F793,classic_bike,2021-02-28 15:09,2021-02-28 15:12,Rush St & Superior St,15530,Rush St & Superior St,15530,41.89576475,-87.62590803,41.89576475,-87.62590803,member
91D24DFE5737630A,classic_bike,2021-02-02 11:36,2021-02-02 11:50,Ashland Ave & Division St,13061,Aberdeen St & Monroe St,13156,41.90345,-87.667747,41.880419,-87.655519,member
85A5FD6D673B50B3,classic_bike,2021-02-09 12:15,2021-02-09 12:26,Daley Center Plaza,TA1306000010,Aberdeen St & Monroe St,13156,41.884241,-87.629634,41.880419,-87.655519,member
D7365F88CBE97AFF,classic_bike,2021-02-03 15:48,2021-02-03 15:57,Clark St & Chicago Ave,13303,Franklin St & Jackson Blvd,TA1305000025,41.89675,-87.63089,41.87770796,-87.63532114,member
AFEF8955CC655882,classic_bike,2021-02-03 9:20,2021-02-03 9:31,New St & Illinois St,TA1306000013,Franklin St & Jackson Blvd,TA1305000025,41.89084704,-87.61861682,41.87770796,-87.63532114,member
1A450B04A2EA74C3,classic_bike,2021-02-22 14:35,2021-02-22 14:58,Damen Ave & Cortland St,13133,Rush St & Superior St,15530,41.915983,-87.677335,41.89576475,-87.62590803,member
60B2EB910325DE0C,docked_bike,2021-02-27 16:13,2021-02-27 16:32,Clark St & Armitage Ave,13146,Rush St & Superior St,15530,41.918306,-87.636282,41.895765,-87.625908,casual
2D5A5055572F29F9,classic_bike,2021-02-03 8:41,2021-02-03 8:47,Michigan Ave & 8th St,623,Wabash Ave & Adams St,KA1503000015,41.872773,-87.623981,41.87947235,-87.62568861,member
79C101C4BBFB2782,classic_bike,2021-02-01 16:09,2021-02-01 16:15,Michigan Ave & 8th St,623,Wabash Ave & Adams St,KA1503000015,41.872773,-87.623981,41.87947235,-87.62568861,member
3C9A9980F0D691C4,classic_bike,2021-02-04 6:48,2021-02-04 6:54,Loomis St & Jackson Blvd,13206,Paulina St & Flournoy St,KA1504000104,41.877945,-87.662007,41.87295,-87.66913,member
BBC62E39EDB3F5FF,classic_bike,2021-02-11 13:08,2021-02-11 13:17,Broadway & Ridge Ave,15578,Winchester (Ravenswood) Ave & Balmoral Ave,KA1504000147,41.98404461,-87.66027383,41.979762,-87.67753,member
87ECB2A96E6808B2,classic_bike,2021-02-28 19:16,2021-02-28 19:57,Clinton St & Madison St,TA1305000032,Dearborn St & Adams St,TA1305000005,41.882242,-87.641066,41.87935636,-87.62979104,member
A164800246059225,classic_bike,2021-02-05 11:50,2021-02-05 11:55,LaSalle St & Adams St,KA1503000034,State St & Randolph St,TA1305000029,41.87934437,-87.63198522,41.8847302,-87.62773357,member
35D9382A23E0ACE2,classic_bike,2021-02-28 16:48,2021-02-28 16:58,Indiana Ave & Roosevelt Rd,SL-005,State St & Randolph St,TA1305000029,41.867888,-87.623041,41.8847302,-87.62773357,member
6C4D77F52BF061A6,classic_bike,2021-02-01 23:10,2021-02-01 23:16,Lake Park Ave & 53rd St,KA1503000059,Lake Park Ave & 56th St,TA1309000063,41.79949429,-87.5864499,41.793242,-87.587782,member
D595CB0662B4A819,classic_bike,2021-02-26 16:05,2021-02-26 16:12,Michigan Ave & Lake St,TA1305000011,State St & Randolph St,TA1305000029,41.886024,-87.624117,41.8847302,-87.62773357,casual
E2BC31FABC70E4D0,classic_bike,2021-02-25 17:28,2021-02-25 18:10,Wacker Dr & Washington St,KA1503000072,Lake Park Ave & 56th St,TA1309000063,41.883132,-87.637321,41.793242,-87.587782,member
ADAF54B88350168E,classic_bike,2021-02-04 10:13,2021-02-04 10:19,State St & Pearson St,TA1307000061,State St & Randolph St,TA1305000029,41.897448,-87.628722,41.8847302,-87.62773357,member
ED313B35173927BB,classic_bike,2021-02-01 11:22,2021-02-01 11:31,Wells St & Polk St,SL-011,State St & Randolph St,TA1305000029,41.872596,-87.633502,41.8847302,-87.62773357,member
54D7BB2CFD418632,electric_bike,2021-02-23 19:40,2021-02-23 19:54,Wabash Ave & 9th St,TA1309000010,State St & Randolph St,TA1305000029,41.8702615,-87.62538517,41.88445183,-87.6274395,casual
8CCD4F176577CE28,classic_bike,2021-02-05 23:15,2021-02-05 23:22,Field Blvd & South Water St,15534,State St & Randolph St,TA1305000029,41.88634906,-87.61751655,41.8847302,-87.62773357,member
A9B7EDB1720758D4,classic_bike,2021-02-12 18:24,2021-02-12 18:33,Field Blvd & South Water St,15534,State St & Randolph St,TA1305000029,41.88634906,-87.61751655,41.8847302,-87.62773357,member
F5FEFB1587E75036,classic_bike,2021-02-26 19:19,2021-02-26 19:28,Field Blvd & South Water St,15534,State St & Randolph St,TA1305000029,41.88634906,-87.61751655,41.8847302,-87.62773357,member
ADE82BA0E58F0BD7,classic_bike,2021-02-26 16:55,2021-02-26 17:14,Clarendon Ave & Leland Ave,TA1307000119,Clarendon Ave & Leland Ave,TA1307000119,41.967968,-87.650001,41.967968,-87.650001,casual
EF70EAAD2F809047,classic_bike,2021-02-27 11:32,2021-02-27 11:33,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.8847302,-87.62773357,41.8847302,-87.62773357,member
FDFF97E894194BDB,classic_bike,2021-02-22 18:34,2021-02-22 18:55,Lake Park Ave & 56th St,TA1309000063,Lake Park Ave & 56th St,TA1309000063,41.793242,-87.587782,41.793242,-87.587782,casual
392D3DC04E0FC264,classic_bike,2021-02-06 18:08,2021-02-06 18:09,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.8847302,-87.62773357,41.8847302,-87.62773357,member
276A91E1D0DDDC04,classic_bike,2021-02-15 5:52,2021-02-15 5:55,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.8847302,-87.62773357,41.8847302,-87.62773357,member
B1BBC34772C04516,classic_bike,2021-02-18 6:40,2021-02-18 7:23,Lake Park Ave & 56th St,TA1309000063,Lake Park Ave & 56th St,TA1309000063,41.793242,-87.587782,41.793242,-87.587782,member
EC26377914E79C89,classic_bike,2021-02-21 17:12,2021-02-21 17:47,Clarendon Ave & Leland Ave,TA1307000119,Clarendon Ave & Leland Ave,TA1307000119,41.967968,-87.650001,41.967968,-87.650001,member
4F2906C9C69F6087,classic_bike,2021-02-26 13:09,2021-02-26 13:09,Lake Park Ave & 56th St,TA1309000063,Lake Park Ave & 56th St,TA1309000063,41.793242,-87.587782,41.793242,-87.587782,member
745BCEC8943619DD,classic_bike,2021-02-15 6:33,2021-02-15 6:33,Lake Park Ave & 56th St,TA1309000063,Lake Park Ave & 56th St,TA1309000063,41.793242,-87.587782,41.793242,-87.587782,member
8555029D85CDA86C,classic_bike,2021-02-02 11:20,2021-02-02 11:28,Rush St & Cedar St,KA1504000133,State St & Randolph St,TA1305000029,41.9023087,-87.62769053,41.8847302,-87.62773357,member
5596269525750A1F,electric_bike,2021-02-21 18:50,2021-02-21 21:04,Dearborn St & Van Buren St,624,State St & Randolph St,TA1305000029,41.87619517,-87.62913033,41.88444767,-87.6282675,member
FFDE87BEB4B3CAA9,docked_bike,2021-02-27 17:28,2021-02-27 17:58,South Shore Dr & 67th St,KA1503000029,Lake Park Ave & 56th St,TA1309000063,41.773643,-87.567514,41.793242,-87.587782,casual
8B38A53BE9F8CCEE,classic_bike,2021-02-09 18:48,2021-02-09 18:57,Broadway & Sheridan Rd,13323,Clarendon Ave & Leland Ave,TA1307000119,41.952833,-87.649993,41.967968,-87.650001,casual
49E8FCBE47EB8668,classic_bike,2021-02-25 15:46,2021-02-25 15:55,Clinton St & Madison St,TA1305000032,State St & Randolph St,TA1305000029,41.882242,-87.641066,41.8847302,-87.62773357,member
D3856A02DAFE5A91,classic_bike,2021-02-26 10:46,2021-02-26 10:58,Damen Ave & Foster Ave,KA1504000149,Budlong Woods Library,15585,41.9756148,-87.67945904,41.98366471,-87.69642256,member
02F93949A7C7516C,classic_bike,2021-02-02 15:02,2021-02-02 15:13,LaSalle St & Jackson Blvd,TA1309000004,Lake Shore Dr & Ohio St,TA1306000029,41.878166,-87.631929,41.89257,-87.614492,casual
CCFD5BABE6FB51FB,electric_bike,2021-02-27 0:53,2021-02-27 1:06,Leavitt St & Chicago Ave,18058,Western Ave & Fillmore St,644,41.895437,-87.68198467,41.86869717,-87.68625433,member
CF962CAA55CF383D,electric_bike,2021-02-01 19:15,2021-02-01 19:47,Clinton St & Roosevelt Rd,WL-008,Western Ave & Fillmore St,644,41.86705317,-87.64109383,41.8686625,-87.68628417,member
B5660A233909E283,electric_bike,2021-02-13 18:39,2021-02-13 18:54,Clinton St & Roosevelt Rd,WL-008,Western Ave & Fillmore St,644,41.867225,-87.64111133,41.86864283,-87.6862495,member
C159841C857D28E2,classic_bike,2021-02-02 18:27,2021-02-02 18:52,State St & 33rd St,13216,Kimbark Ave & 53rd St,TA1309000037,41.834734,-87.625813,41.799568,-87.594747,member
70E75F0B60CB337E,classic_bike,2021-02-03 20:20,2021-02-03 20:28,Wood St & Milwaukee Ave,13221,Western Ave & Walton St,KA1504000103,41.907655,-87.672552,41.89841769,-87.68659602,member
123312E3CE52672E,classic_bike,2021-02-24 14:07,2021-02-24 14:11,Eastlake Ter & Rogers Ave,523,Greenview Ave & Jarvis Ave,520,42.02088728,-87.66505793,42.015962,-87.66857,member
E77092DB8F91A894,classic_bike,2021-02-27 14:04,2021-02-27 14:45,Halsted St & Willow St,TA1307000166,Lake Shore Dr & Monroe St,13300,41.913865,-87.648755,41.880958,-87.616743,casual
008266277FAD0901,classic_bike,2021-02-08 10:07,2021-02-08 10:22,Michigan Ave & 8th St,623,Morgan St & Polk St,TA1307000130,41.872773,-87.623981,41.871737,-87.65103,member
4673BC7F332BDB47,classic_bike,2021-02-02 17:40,2021-02-02 18:16,Halsted St & Roscoe St,TA1309000025,Damen Ave & Chicago Ave,13132,41.94367,-87.64895,41.895769,-87.67722,casual
F103D1566B6FEB89,docked_bike,2021-02-26 21:07,2021-02-26 21:52,Michigan Ave & 8th St,623,Michigan Ave & 8th St,623,41.872773,-87.623981,41.872773,-87.623981,casual
512EA2E78778F0CB,classic_bike,2021-02-12 15:33,2021-02-12 15:53,Eastlake Ter & Rogers Ave,523,Glenwood Ave & Touhy Ave,525,42.02088728,-87.66505793,42.012701,-87.666058,member
3ED701AA2F2AB376,classic_bike,2021-02-09 14:58,2021-02-09 15:27,Eastlake Ter & Rogers Ave,523,Glenwood Ave & Touhy Ave,525,42.02088728,-87.66505793,42.012701,-87.666058,member
